date,us_10y,usd_krw,vix,inflation_exp,bok_rate
2025-01-14,4.78,1459.5,18.71,2.44,3.0
2025-01-15,4.66,1456.5,16.12,2.42,3.0
2025-01-16,4.61,1456.16,16.6,2.42,3.0
2025-01-17,4.61,1457.04,15.97,2.41,3.0
2025-01-18,4.61,1457.04,15.97,2.41,3.0
2025-01-19,4.61,1457.04,15.97,2.41,3.0
2025-01-20,4.61,1457.04,15.81,2.41,3.0
2025-01-21,4.57,1435.29,15.06,2.38,3.0
2025-01-22,4.6,1435.77,15.1,2.4,3.0
2025-01-23,4.65,1434.29,15.02,2.42,3.0
2025-01-24,4.63,1429.17,14.85,2.43,3.0
2025-01-25,4.63,1429.17,14.85,2.43,3.0
2025-01-26,4.63,1429.17,14.85,2.43,3.0
2025-01-27,4.53,1433.83,17.9,2.4,3.0
2025-01-28,4.55,1446.42,16.41,2.42,3.0
2025-01-29,4.55,1441.85,16.56,2.4,3.0
2025-01-30,4.52,1442.16,15.84,2.38,3.0
2025-01-31,4.58,1453.86,16.43,2.42,3.0
2025-02-01,4.58,1453.86,16.43,2.42,2.75
2025-02-02,4.58,1453.86,16.43,2.42,2.75
2025-02-03,4.54,1461.21,18.62,2.45,2.75
2025-02-04,4.52,1451.02,17.21,2.44,2.75
2025-02-05,4.43,1442.37,15.77,2.42,2.75
2025-02-06,4.45,1447.05,15.5,2.42,2.75
2025-02-07,4.49,1453.97,16.54,2.42,2.75
2025-02-08,4.49,1453.97,16.54,2.42,2.75
2025-02-09,4.49,1453.97,16.54,2.42,2.75
2025-02-10,4.51,1451.0,15.81,2.44,2.75
2025-02-11,4.54,1452.31,16.02,2.46,2.75
2025-02-12,4.62,1453.49,15.89,2.46,2.75
2025-02-13,4.52,1446.95,15.1,2.44,2.75
2025-02-14,4.47,1439.89,14.77,2.43,2.75
2025-02-15,4.47,1439.89,14.77,2.43,2.75
2025-02-16,4.47,1439.89,14.77,2.43,2.75
2025-02-17,4.47,1439.89,15.37,2.43,2.75
2025-02-18,4.55,1438.83,15.35,2.45,2.75
2025-02-19,4.53,1441.06,15.27,2.45,2.75
2025-02-20,4.5,1434.71,15.66,2.45,2.75
2025-02-21,4.42,1434.06,18.21,2.42,2.75
2025-02-22,4.42,1434.06,18.21,2.42,2.75
2025-02-23,4.42,1434.06,18.21,2.42,2.75
2025-02-24,4.4,1429.77,18.98,2.42,2.75
2025-02-25,4.3,1433.79,19.43,2.38,2.75
2025-02-26,4.25,1433.2,19.1,2.36,2.75
2025-02-27,4.29,1447.35,21.13,2.37,2.75
2025-02-28,4.24,1459.04,19.63,2.38,2.75
2025-03-01,4.24,1459.04,19.63,2.38,2.75
2025-03-02,4.24,1459.04,19.63,2.38,2.75
2025-03-03,4.16,1456.49,22.78,2.36,2.75
2025-03-04,4.22,1458.46,23.51,2.35,2.75
2025-03-05,4.28,1445.21,21.93,2.34,2.75
2025-03-06,4.29,1447.34,24.87,2.34,2.75
2025-03-07,4.32,1449.3,23.37,2.33,2.75
2025-03-08,4.32,1449.3,23.37,2.33,2.75
2025-03-09,4.32,1449.3,23.37,2.33,2.75
2025-03-10,4.22,1456.74,27.86,2.31,2.75
2025-03-11,4.28,1453.07,26.92,2.31,2.75
2025-03-12,4.32,1451.7,24.23,2.33,2.75
2025-03-13,4.27,1455.76,24.66,2.29,2.75
2025-03-14,4.31,1451.76,21.77,2.3,2.75
2025-03-15,4.31,1451.76,21.77,2.3,2.75
2025-03-16,4.31,1451.76,21.77,2.3,2.75
2025-03-17,4.31,1444.71,20.51,2.29,2.75
2025-03-18,4.29,1451.28,21.7,2.3,2.75
2025-03-19,4.25,1462.15,19.9,2.31,2.75
2025-03-20,4.24,1467.77,19.8,2.31,2.75
2025-03-21,4.25,1466.49,19.28,2.33,2.75
2025-03-22,4.25,1466.49,19.28,2.33,2.75
2025-03-23,4.25,1466.49,19.28,2.33,2.75
2025-03-24,4.34,1466.91,17.48,2.36,2.75
2025-03-25,4.31,1465.32,17.15,2.35,2.75
2025-03-26,4.35,1467.25,18.33,2.37,2.75
2025-03-27,4.38,1463.9,18.69,2.39,2.75
2025-03-28,4.27,1469.2,21.65,2.37,2.75
2025-03-29,4.27,1469.2,21.65,2.37,2.75
2025-03-30,4.27,1469.2,21.65,2.37,2.75
2025-03-31,4.23,1474.44,22.28,2.38,2.75
2025-04-01,4.17,1471.0,21.77,2.33,2.75
2025-04-02,4.2,1462.06,21.51,2.32,2.75
2025-04-03,4.06,1450.55,30.02,2.28,2.75
2025-04-04,4.01,1457.76,45.31,2.18,2.75
2025-04-05,4.01,1457.76,45.31,2.18,2.75
2025-04-06,4.01,1457.76,45.31,2.18,2.75
2025-04-07,4.15,1470.22,46.98,2.19,2.75
2025-04-08,4.26,1477.97,52.33,2.22,2.75
2025-04-09,4.34,1472.75,33.62,2.27,2.75
2025-04-10,4.4,1450.37,40.72,2.19,2.75
2025-04-11,4.48,1418.79,37.56,2.2,2.75
2025-04-12,4.48,1418.79,37.56,2.2,2.75
2025-04-13,4.48,1418.79,37.56,2.2,2.75
2025-04-14,4.38,1422.56,30.89,2.23,2.75
2025-04-15,4.35,1427.16,30.12,2.19,2.75
2025-04-16,4.29,1415.24,32.64,2.17,2.75
2025-04-17,4.34,1416.1,29.65,2.23,2.75
2025-04-18,4.34,1423.49,29.65,2.23,2.75
2025-04-19,4.34,1423.49,29.65,2.23,2.75
2025-04-20,4.34,1423.49,29.65,2.23,2.75
2025-04-21,4.42,1420.52,33.82,2.22,2.75
2025-04-22,4.41,1425.0,30.57,2.27,2.75
2025-04-23,4.4,1425.88,28.45,2.29,2.75
2025-04-24,4.32,1432.97,26.47,2.3,2.75
2025-04-25,4.29,1440.72,24.84,2.27,2.75
2025-04-26,4.29,1440.72,24.84,2.27,2.75
2025-04-27,4.29,1440.72,24.84,2.27,2.75
2025-04-28,4.23,1436.31,25.15,2.25,2.75
2025-04-29,4.19,1432.01,24.17,2.23,2.75
2025-04-30,4.17,1425.68,24.7,2.23,2.75
2025-05-01,4.25,1437.58,24.6,2.25,2.5
2025-05-02,4.33,1398.89,22.68,2.27,2.5
2025-05-03,4.33,1398.89,22.68,2.27,2.5
2025-05-04,4.33,1398.89,22.68,2.27,2.5
2025-05-05,4.36,1375.11,23.64,2.28,2.5
2025-05-06,4.3,1377.15,24.76,2.26,2.5
2025-05-07,4.26,1391.86,23.55,2.25,2.5
2025-05-08,4.37,1403.61,22.48,2.29,2.5
2025-05-09,4.37,1398.51,21.9,2.29,2.5
2025-05-10,4.37,1398.51,21.9,2.29,2.5
2025-05-11,4.37,1398.51,21.9,2.29,2.5
2025-05-12,4.45,1417.77,18.39,2.29,2.5
2025-05-13,4.49,1418.65,18.22,2.32,2.5
2025-05-14,4.53,1398.83,18.62,2.37,2.5
2025-05-15,4.45,1397.65,17.83,2.34,2.5
2025-05-16,4.43,1401.19,17.24,2.34,2.5
2025-05-17,4.43,1401.19,17.24,2.34,2.5
2025-05-18,4.43,1401.19,17.24,2.34,2.5
2025-05-19,4.46,1388.48,18.14,2.36,2.5
2025-05-20,4.48,1393.36,18.09,2.35,2.5
2025-05-21,4.58,1371.64,20.87,2.35,2.5
2025-05-22,4.54,1381.55,20.28,2.34,2.5
2025-05-23,4.51,1365.03,22.29,2.33,2.5
2025-05-24,4.51,1365.03,22.29,2.33,2.5
2025-05-25,4.51,1365.03,22.29,2.33,2.5
2025-05-26,4.51,1365.03,20.57,2.33,2.5
2025-05-27,4.43,1375.85,18.96,2.32,2.5
2025-05-28,4.47,1374.6,19.31,2.32,2.5
2025-05-29,4.43,1371.75,19.18,2.32,2.5
2025-05-30,4.41,1381.13,18.57,2.34,2.5
2025-05-31,4.41,1381.13,18.57,2.34,2.5
2025-06-01,4.41,1381.13,18.57,2.34,2.5
2025-06-02,4.46,1376.42,18.36,2.33,2.5
2025-06-03,4.46,1378.45,17.69,2.32,2.5
2025-06-04,4.37,1364.16,17.61,2.31,2.5
2025-06-05,4.4,1355.97,18.48,2.29,2.5
2025-06-06,4.51,1360.28,16.77,2.31,2.5
2025-06-07,4.51,1360.28,16.77,2.31,2.5
2025-06-08,4.51,1360.28,16.77,2.31,2.5
2025-06-09,4.49,1354.99,17.16,2.31,2.5
2025-06-10,4.47,1367.55,16.95,2.29,2.5
2025-06-11,4.41,1368.29,17.26,2.27,2.5
2025-06-12,4.36,1356.47,18.02,2.25,2.5
2025-06-13,4.41,1364.93,20.82,2.28,2.5
2025-06-14,4.41,1364.93,20.82,2.28,2.5
2025-06-15,4.41,1364.93,20.82,2.28,2.5
2025-06-16,4.46,1357.55,19.11,2.3,2.5
2025-06-17,4.39,1370.29,21.6,2.31,2.5
2025-06-18,4.38,1372.11,20.14,2.31,2.5
2025-06-19,4.38,1372.11,22.17,2.31,2.5
2025-06-20,4.38,1372.45,20.62,2.33,2.5
2025-06-21,4.38,1372.45,20.62,2.33,2.5
2025-06-22,4.38,1372.45,20.62,2.33,2.5
2025-06-23,4.34,1382.61,19.83,2.3,2.5
2025-06-24,4.3,1359.0,17.48,2.29,2.5
2025-06-25,4.29,1362.17,16.76,2.28,2.5
2025-06-26,4.26,1355.64,16.59,2.28,2.5
2025-06-27,4.29,1360.72,16.32,2.29,2.5
2025-06-28,4.29,1360.72,16.32,2.29,2.5
2025-06-29,4.29,1360.72,16.32,2.29,2.5
2025-06-30,4.24,1353.5,16.73,2.29,2.5
2025-07-01,4.26,1358.06,16.83,2.29,2.5
2025-07-02,4.3,1356.9,16.64,2.3,2.5
2025-07-03,4.35,1364.65,16.38,2.33,2.5
2025-07-04,4.35,1364.65,17.48,2.33,2.5
2025-07-05,4.35,1364.65,17.48,2.33,2.5
2025-07-06,4.35,1364.65,17.48,2.33,2.5
2025-07-07,4.4,1369.6,17.79,2.35,2.5
2025-07-08,4.42,1372.74,16.81,2.35,2.5
2025-07-09,4.34,1375.04,15.94,2.33,2.5
2025-07-10,4.35,1373.37,15.78,2.34,2.5
2025-07-11,4.43,1375.37,16.4,2.37,2.5
2025-07-12,4.43,1375.37,16.4,2.37,2.5
2025-07-13,4.43,1375.37,16.4,2.37,2.5
2025-07-14,4.43,1382.51,17.2,2.39,2.5
2025-07-15,4.5,1385.39,17.38,2.41,2.5
2025-07-16,4.46,1390.84,17.16,2.41,2.5
2025-07-17,4.47,1391.04,16.52,2.43,2.5
2025-07-18,4.44,1390.29,16.41,2.41,2.5
2025-07-19,4.44,1390.29,16.41,2.41,2.5
2025-07-20,4.44,1390.29,16.41,2.41,2.5
2025-07-21,4.38,1381.22,16.65,2.4,2.5
2025-07-22,4.35,1381.58,16.5,2.39,2.5
2025-07-23,4.4,1375.38,15.37,2.37,2.5
2025-07-24,4.43,1371.0,15.39,2.45,2.5
2025-07-25,4.4,1382.92,14.93,2.44,2.5
2025-07-26,4.4,1382.92,14.93,2.44,2.5
2025-07-27,4.4,1382.92,14.93,2.44,2.5
2025-07-28,4.42,1388.21,15.03,2.44,2.5
2025-07-29,4.34,1390.63,15.98,2.43,2.5
2025-07-30,4.38,1391.58,15.48,2.42,2.5
2025-07-31,4.37,1396.19,16.72,2.39,2.5
2025-08-01,4.23,1388.34,20.38,2.33,2.5
2025-08-02,4.23,1388.34,20.38,2.33,2.5
2025-08-03,4.23,1388.34,20.38,2.33,2.5
2025-08-04,4.22,1385.71,17.52,2.37,2.5
2025-08-05,4.22,1386.64,17.85,2.36,2.5
2025-08-06,4.22,1384.64,16.77,2.34,2.5
2025-08-07,4.23,1386.05,16.57,2.35,2.5
2025-08-08,4.27,1389.7,15.15,2.39,2.5
2025-08-09,4.27,1389.7,15.15,2.39,2.5
2025-08-10,4.27,1389.7,15.15,2.39,2.5
2025-08-11,4.27,1392.74,16.25,2.4,2.5
2025-08-12,4.29,1385.4,14.73,2.38,2.5
2025-08-13,4.24,1378.9,14.49,2.37,2.5
2025-08-14,4.29,1390.59,14.83,2.39,2.5
2025-08-15,4.33,1387.87,15.09,2.38,2.5
2025-08-16,4.33,1387.87,15.09,2.38,2.5
2025-08-17,4.33,1387.87,15.09,2.38,2.5
2025-08-18,4.34,1387.34,14.99,2.38,2.5
2025-08-19,4.3,1392.04,15.57,2.35,2.5
2025-08-20,4.29,1397.7,15.69,2.35,2.5
2025-08-21,4.33,1401.88,16.6,2.39,2.5
2025-08-22,4.26,1381.71,14.22,2.41,2.5
2025-08-23,4.26,1381.71,14.22,2.41,2.5
2025-08-24,4.26,1381.71,14.22,2.41,2.5
2025-08-25,4.28,1389.06,14.79,2.41,2.5
2025-08-26,4.26,1393.52,14.62,2.42,2.5
2025-08-27,4.24,1394.54,14.85,2.43,2.5
2025-08-28,4.22,1384.85,14.43,2.41,2.5
2025-08-29,4.23,1389.76,15.36,2.41,2.5
2025-08-30,4.23,1389.76,15.36,2.41,2.5
2025-08-31,4.23,1389.76,15.36,2.41,2.5
2025-09-01,4.23,1389.76,16.12,2.41,2.5
2025-09-02,4.28,1394.76,17.17,2.41,2.5
2025-09-03,4.22,1389.21,16.35,2.4,2.5
2025-09-04,4.17,1394.8,15.3,2.38,2.5
2025-09-05,4.1,1385.28,15.18,2.37,2.5
2025-09-06,4.1,1385.28,15.18,2.37,2.5
2025-09-07,4.1,1385.28,15.18,2.37,2.5
2025-09-08,4.05,1386.29,15.11,2.35,2.5
2025-09-09,4.08,1388.16,15.04,2.36,2.5
2025-09-10,4.04,1386.97,15.35,2.35,2.5
2025-09-11,4.01,1388.97,14.71,2.34,2.5
2025-09-12,4.06,1394.06,14.76,2.36,2.5
2025-09-13,4.06,1394.06,14.76,2.36,2.5
2025-09-14,4.06,1394.06,14.76,2.36,2.5
2025-09-15,4.05,1385.09,15.69,2.37,2.5
2025-09-16,4.04,1381.49,16.36,2.37,2.5
2025-09-17,4.06,1375.5,15.72,2.38,2.5
2025-09-18,4.11,1388.51,15.7,2.38,2.5
2025-09-19,4.14,1397.43,15.45,2.39,2.5
2025-09-20,4.14,1397.43,15.45,2.39,2.5
2025-09-21,4.14,1397.43,15.45,2.39,2.5
2025-09-22,4.15,1392.4,16.1,2.37,2.5
2025-09-23,4.12,1394.28,16.64,2.37,2.5
2025-09-24,4.16,1404.7,16.18,2.38,2.5
2025-09-25,4.18,1408.67,16.74,2.38,2.5
2025-09-26,4.2,1410.05,15.29,2.38,2.5
2025-09-27,4.2,1410.05,15.29,2.38,2.5
2025-09-28,4.2,1410.05,15.29,2.38,2.5
2025-09-29,4.15,1399.76,16.12,2.35,2.5
2025-09-30,4.16,1404.63,16.28,2.36,2.5
2025-10-01,4.12,1402.45,16.29,2.35,2.5
2025-10-02,4.1,1406.72,16.63,2.34,2.5
2025-10-03,4.13,1406.16,16.65,2.33,2.5
2025-10-04,4.13,1406.16,16.65,2.33,2.5
2025-10-05,4.13,1406.16,16.65,2.33,2.5
2025-10-06,4.18,1410.47,16.37,2.34,2.5
2025-10-07,4.14,1413.12,17.24,2.35,2.5
2025-10-08,4.13,1424.17,16.3,2.35,2.5
2025-10-09,4.14,1423.68,16.43,2.34,2.5
2025-10-10,4.05,1428.39,21.66,2.3,2.5
2025-10-11,4.05,1428.39,21.66,2.3,2.5
2025-10-12,4.05,1428.39,21.66,2.3,2.5
2025-10-13,4.05,1428.39,19.03,2.3,2.5
2025-10-14,4.03,1429.91,20.81,2.3,2.5
2025-10-15,4.05,1423.12,20.64,2.29,2.5
2025-10-16,3.99,1416.07,25.31,2.28,2.5
2025-10-17,4.02,1421.89,20.78,2.27,2.5
2025-10-18,4.02,1421.89,20.78,2.27,2.5
2025-10-19,4.02,1421.89,20.78,2.27,2.5
2025-10-20,4.0,1420.39,18.23,2.26,2.5
2025-10-21,3.98,1430.58,17.87,2.28,2.5
2025-10-22,3.97,1429.94,18.6,2.29,2.5
2025-10-23,4.01,1437.25,17.3,2.3,2.5
2025-10-24,4.02,1438.35,16.37,2.29,2.5
2025-10-25,4.02,1438.35,16.37,2.29,2.5
2025-10-26,4.02,1438.35,16.37,2.29,2.5
2025-10-27,4.01,1432.72,15.79,2.28,2.5
2025-10-28,3.99,1432.72,16.42,2.28,2.5
2025-10-29,4.08,1420.83,16.92,2.3,2.5
2025-10-30,4.11,1430.45,16.91,2.29,2.5
2025-10-31,4.11,1428.37,17.44,2.3,2.5
2025-11-01,4.11,1428.37,17.44,2.3,2.5
2025-11-02,4.11,1428.37,17.44,2.3,2.5
2025-11-03,4.13,1430.65,17.17,2.31,2.5
2025-11-04,4.1,1440.22,19.0,2.29,2.5
2025-11-05,4.17,1440.95,18.01,2.3,2.5
2025-11-06,4.11,1449.28,19.5,2.28,2.5
2025-11-07,4.11,1461.07,19.08,2.28,2.5
2025-11-08,4.11,1461.07,19.08,2.28,2.5
2025-11-09,4.11,1461.07,19.08,2.28,2.5
2025-11-10,4.13,1456.34,17.6,2.29,2.5
2025-11-11,4.13,1456.34,17.28,2.29,2.5
2025-11-12,4.08,1468.6,17.51,2.27,2.5
2025-11-13,4.11,1465.32,20.0,2.28,2.5
2025-11-14,4.14,1453.2,19.83,2.28,2.5
2025-11-15,4.14,1453.2,19.83,2.28,2.5
2025-11-16,4.14,1453.2,19.83,2.28,2.5
2025-11-17,4.13,1459.71,22.38,2.28,2.5
2025-11-18,4.12,1461.3,24.69,2.27,2.5
2025-11-19,4.13,1467.69,23.66,2.27,2.5
2025-11-20,4.1,1472.65,26.42,2.24,2.5
2025-11-21,4.06,1470.84,23.43,2.24,2.5
2025-11-22,4.06,1470.84,23.43,2.24,2.5
2025-11-23,4.06,1470.84,23.43,2.24,2.5
2025-11-24,4.04,1475.94,20.52,2.23,2.5
2025-11-25,4.01,1468.02,18.56,2.22,2.5
2025-11-26,4.0,1468.39,17.19,2.23,2.5
2025-11-27,4.0,1468.39,17.21,2.23,2.5
2025-11-28,4.02,1467.65,16.35,2.23,2.5
2025-11-29,4.02,1467.65,16.35,2.23,2.5
2025-11-30,4.02,1467.65,16.35,2.23,2.5
2025-12-01,4.09,1467.79,17.24,2.24,2.5
2025-12-02,4.09,1469.23,16.59,2.24,2.5
2025-12-03,4.06,1465.94,16.08,2.24,2.5
2025-12-04,4.11,1473.22,15.78,2.26,2.5
2025-12-05,4.14,1472.83,15.41,2.26,2.5
2025-12-06,4.14,1472.83,15.41,2.26,2.5
2025-12-07,4.14,1472.83,15.41,2.26,2.5
2025-12-08,4.17,1469.19,16.66,2.26,2.5
2025-12-09,4.18,1469.48,16.93,2.26,2.5
2025-12-10,4.13,1470.2,15.77,2.25,2.5
2025-12-11,4.14,1471.38,14.85,2.25,2.5
2025-12-12,4.19,1477.72,15.74,2.26,2.5
2025-12-13,4.19,1477.72,15.74,2.26,2.5
2025-12-14,4.19,1477.72,15.74,2.26,2.5
2025-12-15,4.18,1468.62,16.5,2.25,2.5
2025-12-16,4.15,1472.48,16.48,2.23,2.5
2025-12-17,4.16,1475.05,17.62,2.24,2.5
2025-12-18,4.12,1473.21,16.87,2.24,2.5
2025-12-19,4.16,1477.26,14.91,2.24,2.5
2025-12-20,4.16,1477.26,14.91,2.24,2.5
2025-12-21,4.16,1477.26,14.91,2.24,2.5
2025-12-22,4.17,1480.13,14.08,2.23,2.5
2025-12-23,4.18,1481.45,14.0,2.24,2.5
2025-12-24,4.15,1443.62,13.47,2.24,2.5
2025-12-25,4.15,1443.62,13.47,2.24,2.5
2025-12-26,4.14,1441.16,13.6,2.23,2.5
2025-12-27,4.14,1441.16,13.6,2.23,2.5
2025-12-28,4.14,1441.16,13.6,2.23,2.5
2025-12-29,4.12,1433.88,14.2,2.22,2.5
2025-12-30,4.14,1439.42,14.33,2.24,2.5
2025-12-31,4.18,1444.55,14.95,2.25,2.5
2026-01-01,4.18,1444.55,14.95,2.25,2.5
2026-01-02,4.19,1444.45,14.51,2.25,2.5
2026-01-03,4.19,1444.45,14.51,2.25,2.5
2026-01-04,4.19,1444.45,14.51,2.25,2.5
2026-01-05,4.17,1444.88,14.9,2.26,2.5
2026-01-06,4.18,1446.93,14.75,2.27,2.5
2026-01-07,4.15,1447.45,15.38,2.27,2.5
2026-01-08,4.19,1452.15,15.45,2.27,2.5
2026-01-09,4.18,1458.61,14.49,2.28,2.5
2026-01-10,4.18,1458.61,14.49,2.28,2.5
2026-01-11,4.18,1458.61,14.49,2.28,2.5
2026-01-12,4.19,1467.08,15.12,2.29,2.5
2026-01-13,4.18,1475.78,15.98,2.3,2.5
2026-01-14,4.15,1464.29,16.75,2.29,2.5
2026-01-15,4.17,1469.39,15.84,2.29,2.5
2026-01-16,4.24,1474.05,15.86,2.33,2.5
2026-01-17,4.24,1474.05,15.86,2.33,2.5
2026-01-18,4.24,1474.05,15.86,2.33,2.5
2026-01-19,4.24,1474.05,18.84,2.33,2.5
2026-01-20,4.3,1478.33,20.09,2.33,2.5
2026-01-21,4.26,1465.95,16.9,2.34,2.5
2026-01-22,4.26,1464.34,15.64,2.31,2.5
2026-01-23,4.24,1462.89,16.09,2.32,2.5
2026-01-24,4.24,1462.89,16.09,2.32,2.5
2026-01-25,4.24,1462.89,16.09,2.32,2.5
2026-01-26,4.22,1441.49,16.15,2.32,2.5
2026-01-27,4.24,1437.45,16.35,2.34,2.5
2026-01-28,4.26,1436.06,16.35,2.36,2.5
2026-01-29,4.24,1433.84,16.88,2.35,2.5
2026-01-30,4.26,1444.51,17.44,2.36,2.5
2026-01-31,4.26,1444.51,17.44,2.36,2.5
2026-02-01,4.26,1444.51,17.44,2.36,2.5
2026-02-02,4.29,1452.03,16.34,2.35,2.5
2026-02-03,4.28,1447.7,18.0,2.36,2.5
2026-02-04,4.29,1459.24,18.64,2.35,2.5
2026-02-05,4.21,1463.13,21.77,2.32,2.5
2026-02-06,4.22,1462.75,17.76,2.34,2.5
2026-02-07,4.22,1462.75,17.76,2.34,2.5
2026-02-08,4.22,1462.75,17.76,2.34,2.5
2026-02-09,4.22,1458.12,17.36,2.35,2.5
2026-02-10,4.16,1456.82,17.79,2.32,2.5
2026-02-11,4.18,1446.96,17.65,2.32,2.5
2026-02-12,4.09,1439.8,20.82,2.29,2.5
2026-02-13,4.04,1442.9,20.6,2.27,2.5
2026-02-14,4.04,1442.9,20.6,2.27,2.5
2026-02-15,4.04,1442.9,20.6,2.27,2.5
2026-02-16,4.04,1442.9,21.2,2.27,2.5
2026-02-17,4.05,1444.43,20.29,2.26,2.5
2026-02-18,4.09,1445.15,19.62,2.29,2.5
2026-02-19,4.08,1450.1,20.23,2.29,2.5
2026-02-20,4.08,1445.97,19.09,2.28,2.5
2026-02-21,4.08,1445.97,19.09,2.28,2.5
2026-02-22,4.08,1445.97,19.09,2.28,2.5
2026-02-23,4.03,1442.62,21.01,2.26,2.5
2026-02-24,4.04,1440.45,19.55,2.26,2.5
2026-02-25,4.05,1427.12,17.93,2.28,2.5
2026-02-26,4.02,1433.32,18.63,2.28,2.5
2026-02-27,3.97,1439.82,19.86,2.25,2.5
2026-02-28,3.97,1439.82,19.86,2.25,2.5
2026-03-01,3.97,1439.82,19.86,2.25,2.5
2026-03-02,4.05,1439.8,21.44,2.29,2.5
2026-03-03,4.06,1485.6,23.57,2.29,2.5
2026-03-04,4.09,1462.7,21.15,2.29,2.5
2026-03-05,4.13,1483.36,23.75,2.31,2.5
2026-03-06,4.15,1482.98,29.49,2.35,2.5
2026-03-07,4.15,1482.98,29.49,2.35,2.5
2026-03-08,4.15,1482.98,29.49,2.35,2.5
2026-03-09,4.12,1478.15,25.5,2.34,2.5
2026-03-10,4.15,1465.29,24.93,2.33,2.5
2026-03-11,4.21,1474.94,24.23,2.36,2.5
2026-03-12,4.27,1491.81,27.29,2.38,2.5
2026-03-13,4.28,1498.88,27.19,2.36,2.5
2026-03-14,4.28,1498.88,27.19,2.36,2.5
2026-03-15,4.28,1498.88,27.19,2.36,2.5
2026-03-16,4.23,1493.01,23.51,2.36,2.5
2026-03-17,4.2,1488.68,22.37,2.37,2.5
2026-03-18,4.26,1500.19,25.09,2.4,2.5
2026-03-19,4.25,1495.88,24.06,2.37,2.5
2026-03-20,4.39,1504.15,26.78,2.38,2.5
2026-03-21,4.39,1504.15,26.78,2.38,2.5
2026-03-22,4.39,1504.15,26.78,2.38,2.5
2026-03-23,4.34,1492.07,26.15,2.33,2.5
2026-03-24,4.39,1496.95,26.95,2.33,2.5
2026-03-25,4.33,1500.32,25.33,2.31,2.5
2026-03-26,4.42,1504.57,27.44,2.34,2.5
2026-03-27,4.44,1509.86,31.05,2.31,2.5
2026-03-28,4.44,1509.86,31.05,2.31,2.5
2026-03-29,4.44,1509.86,31.05,2.31,2.5
2026-03-30,4.35,1518.7,30.61,2.31,2.5
2026-03-31,4.3,1523.5,25.25,2.3,2.5
2026-04-01,4.33,1511.31,24.54,2.31,2.5
2026-04-02,4.31,1509.54,23.87,2.34,2.5
2026-04-03,4.35,1510.17,23.87,2.36,2.5
2026-04-04,4.35,1510.17,23.87,2.36,2.5
2026-04-05,4.35,1510.17,23.87,2.36,2.5
2026-04-06,4.34,1507.55,24.17,2.36,2.5
2026-04-07,4.33,1501.86,25.78,2.37,2.5
2026-04-08,4.29,1477.1,21.04,2.33,2.5
2026-04-09,4.29,1472.92,19.49,2.34,2.5
2026-04-10,4.31,1483.9,19.23,2.36,2.5
2026-04-11,4.31,1483.9,19.23,2.36,2.5
2026-04-12,4.31,1483.9,19.23,2.36,2.5
2026-04-13,4.3,1486.94,19.12,2.38,2.5
2026-04-14,4.26,1471.51,18.36,2.37,2.5
2026-04-15,4.29,1474.41,18.17,2.39,2.5
2026-04-16,4.32,1478.19,17.94,2.39,2.5
2026-04-17,4.26,1461.66,17.48,2.36,2.5
2026-04-18,4.26,1461.66,17.48,2.36,2.5
2026-04-19,4.26,1461.66,17.48,2.36,2.5
2026-04-20,4.26,1461.66,17.48,2.35,2.5
