date,us_10y,usd_krw,vix,inflation_exp
2020-01-05,-0.014344445197930327,-0.06848708487515978,-0.024527778039191615,-0.005211527732608374
2020-01-12,-0.01573798690806143,-0.0687506265349657,-0.022979236389073777,-0.00610298606530705
2020-01-19,-0.014825973010156304,-0.06722986250511895,-0.004238888274048804,-0.011276111376137123
2020-01-26,-0.014658681298096781,-0.06896798764508276,-0.02557465318393952,-0.004369513796482352
2020-02-02,-0.015628056611458305,-0.059965696060680786,-0.02652916729581193,0.03446875099165481
2020-02-09,-0.013136597999109654,-0.060022571104564125,-0.025790069814611342,0.031128403236798476
2020-02-16,-0.015847362147978855,-0.0722820848441188,-0.021509444527182495,6.805572113080416e-05
2020-02-23,-0.009002292855584529,-0.0527732657915476,-0.02475909756292822,0.008380486994428792
2020-03-01,0.01813159751785861,-0.0009535399451851845,0.0570442400144384,0.07945687807667128
2020-03-08,0.0023692353539081523,-0.05150979238744185,0.07818909634122974,0.018380626540383672
2020-03-15,0.02015708503240603,-0.016021387992950623,0.2681227708116785,0.16317069359072775
2020-03-22,0.03684666637796909,0.011354027216148097,0.5244349764595972,0.22779346770548728
2020-03-29,0.029635625485389026,0.005977985689096386,0.4688251904056233,0.17399034622867476
2020-04-05,0.011108473461354152,-0.01806347084908339,0.18463361384623567,0.16275055688376597
2020-04-12,0.0279737517455942,-0.019993886851370917,0.14510486250946997,0.07234444827539846
2020-04-19,-0.02261972369189607,-0.04797819451443502,0.02911485971591901,0.03291222549516533
2020-04-26,-0.02888326561798749,-0.040122014097360076,0.06268506960812374,0.059249377812593595
2020-05-03,-0.037933059334318384,-0.05120652856850939,-0.03609722262866853,0.03566597598488443
2020-05-10,-0.035733892449279665,-0.05167236180692271,-0.04557791704763076,0.03741333657446375
2020-05-17,-0.030280628537002485,-0.050203125683474355,-0.04453298613603693,0.04144590612180764
2020-05-24,-0.01296257119771326,-0.019981735213441425,-0.006746456441906048,0.08211993429227732
2020-05-31,0.002932845789619023,-0.018049929455155506,-0.0004034003084962023,0.08194965640141164
2020-06-07,0.03244701444280509,-0.0018339565825590397,0.010807849304983392,0.1390082696749596
2020-06-14,0.015691874401381936,-0.03212062479600718,-0.00274562331935158,0.0946035447975737
2020-06-21,0.054417708087275966,0.02614562638955249,0.14445978990072036,0.11365604519407498
2020-06-28,-0.028426113693130903,-0.05161458418268012,-0.007840694046753924,0.02631055790319806
2020-07-05,-0.01912403086273116,-0.057886806596798124,-0.03848236036123126,0.021922362849800266
2020-07-12,-0.021299378548865208,-0.05968687624561426,-0.03097756825547549,0.018142987814062508
2020-07-19,-0.026986809261798042,-0.06172889010740619,-0.03279430445858452,0.017189168280528976
2020-07-26,-0.007306877319861087,-0.0631025709053938,-0.04129784756587469,0.025886460541005362
2020-08-02,0.021309650470648193,-0.0584156262333272,-0.03069604183801857,0.028481182737159542
2020-08-09,0.2345283324088814,-0.02396291704317264,0.007919861293121357,0.07594389063982816
2020-08-16,0.1175384731101076,0.000975555235054344,0.042375278326362606,0.11678986288250598
2020-08-23,0.07960673440305982,-0.027107709598276415,0.01999062485418108,0.06768951459089294
2020-08-30,0.010405346460684086,-0.05944520963174,-0.012931319608178456,0.006150347731163492
2020-09-06,-0.022494655386108207,-0.06666840411191516,-0.011217984586983221,0.0003102086170838447
2020-09-13,-0.024421391492433032,-0.06709347356627404,-0.014539304254431045,-0.004266666441471898
2020-09-20,-0.009807501484683599,-0.07183791812087292,-0.02243374974226754,0.009508334262718562
2020-09-27,0.019011735423482605,-0.04149618044742965,0.0072006281729409235,0.05371298860423849
2020-10-04,0.027451943353007664,-0.05649333438836038,-0.03607902759256831,0.04004958529796568
2020-10-11,-0.018863682824157877,-0.0703750706116989,0.0028913211477629374,-0.0032234026416699635
2020-10-18,-0.011560279494733549,-0.07204736244872038,-0.014355415975223877,0.002392222821290488
2020-10-25,-0.020194099295549675,-0.06176534776663175,-0.0006497903281706386,0.004038403077429393
2020-11-01,0.022700000980330516,-0.023142220488080057,0.15682555872997908,0.02404583589748654
2020-11-08,-0.01697673804454098,-0.05618604197945388,-0.010244651802859153,-0.00016340248941560276
2020-11-15,0.06936430587076757,0.06459222320721893,0.07951166803708475,0.07987763950281078
2020-11-22,0.005740138392357039,-0.055154305850155655,-0.013029583560055472,0.011789583970676176
2020-11-29,0.004153054697744665,-0.06092236126634816,-0.013613889348271187,0.0035623618176032325
2020-12-06,0.0028036797619279243,0.07179896323803404,-0.013671597033171565,0.01016479314494063
2020-12-13,0.0015160408716474194,0.2111754968985042,-0.01658784715749789,0.006325487766589504
2020-12-20,-0.010264724006265168,0.04541819766382105,-0.027533334413237753,-0.005357638392597437
2020-12-27,0.01676652726746397,-0.058079305801802546,-0.0070881943446875085,0.009163473316293675
2021-01-03,0.030449443548714043,0.12151958744529111,-0.0054022225370135854,0.028112362413812663
2021-01-10,0.05241597388885566,0.3289384849037742,0.061950419729037094,0.056124308520156777
2021-01-17,0.04268514013238019,0.13469278463300724,0.0021533340349560604,0.04556458599603502
2021-01-24,0.040677153957949484,0.12796354865509785,0.0025763199685752626,0.05721215539997502
2021-01-31,-0.0007983343677187804,-0.04452888888925372,0.005630278857352095,0.017126111969337218
2021-02-07,0.03686173693400633,-0.017766595363282248,0.013407431774539872,0.030926598825317342
2021-02-14,0.010496666217950406,-0.031366943797911516,-0.015874583855620586,-0.04482597324822564
2021-02-21,6.326328380964696e-05,-0.04365937453141669,-0.0179215977009153,-0.036053125703765544
2021-02-28,-0.009511875936586875,-0.04139604155992856,-0.0024992358933377547,0.021336319815964087
2021-03-07,-0.00395284799647925,-0.04476159703714075,-0.004871180261034169,-0.04473520958003064
2021-03-14,0.0013122214540635469,-0.05200750001633423,-0.01809111144619237,-0.03628444544512604
2021-03-21,-0.006621806379043847,-0.056896388215754996,-0.012001945193333086,-0.022050694818099147
2021-03-28,-0.00862673722418549,-0.06807756847629207,-0.017377292403616594,-0.004822569513853523
2021-04-04,0.018216736957547254,-0.024934094775526317,0.013534514955535997,0.016612015427017467
2021-04-11,-0.009486389537414652,-0.046095276746418674,-0.029103056140593254,-0.012886111355182948
2021-04-18,-0.012059584409580566,-0.05245624926610617,-0.030171250614366728,-0.01488375014916528
2021-04-25,-0.010507362286589342,-0.05409555453719804,-0.02875222277114517,-0.015215694815706228
2021-05-02,-0.00924979257841187,-0.05654604137598653,-0.031969375651315204,-0.008805624887609156
2021-05-09,-0.014450626234392985,-0.055209374302139624,-0.027689514573357884,-0.010554652799692121
2021-05-16,0.010170833719748772,-0.016408607784615014,0.008101250900654122,0.03156569676073559
2021-05-23,-0.007602362005709438,-0.05901027656582301,-0.014764445037217229,0.0008062504666304449
2021-05-30,-0.012538403875369112,-0.052827290913337495,-0.03472270913043758,-0.009482430476273293
2021-06-06,-0.01028729262194247,-0.05258909688956919,-0.03373437577734876,-0.009960069447261048
2021-06-13,-0.009495140149956569,-0.05078333277313504,-0.030181944987125463,-0.015110416798052029
2021-06-20,-0.009695973419293296,-0.06688597164778912,-0.019048472558279173,0.0007262499075295636
2021-06-27,-0.01007645942918316,-0.06952951388913789,-0.021609375176703905,-0.006688819407354458
2021-07-04,-0.006147084302720032,-0.06473249956492509,-0.020954722201277035,-0.007736527889719582
2021-07-11,-0.006073125732582412,-0.06129076409779373,-0.02313854194006126,-0.01540173628454795
2021-07-18,-0.007862362096711878,-0.06754541649614111,-0.027845972735012766,-0.010317083482223098
2021-07-25,-0.00048090345953824,-0.06329562485880161,-0.016980486557949915,-0.02714715345464356
2021-08-01,-0.00130000071694667,-0.064004305031267,-0.026025556195163516,-0.0032409718332928605
2021-08-08,-0.004297223011817551,-0.06602666639868403,-0.028875139457522892,-0.006371805359667633
2021-08-15,0.02582166756517836,-0.04476277622612543,0.006401390229148092,0.017968890210759127
2021-08-22,0.0020526380483352116,-0.07854347187603708,-0.01144347336019564,-0.0171365281274484
2021-08-29,-0.0004684728162828833,-0.07053861093416344,-0.027670972760970473,-0.007892778008972527
2021-09-05,0.0026688190264394507,-0.06642868029979582,-0.02314006979293481,-0.009670902841317002
2021-09-12,-0.0036660424927686106,-0.06883812480504276,-0.021787153219047468,-0.007279513712637709
2021-09-19,0.0016378464826993877,-0.07547881896251056,-0.02336132032520254,-0.010368541678908515
2021-09-26,-0.008330487236671616,-0.07420812477699655,-0.021712431040941737,-0.004319791976449779
2021-10-03,-0.0007166677920031361,-0.0752295829544164,-0.01620055634281016,-0.007924027605040464
2021-10-10,0.05467784560940345,0.021900345811664012,0.060909511770660174,0.09794145657942863
2021-10-17,0.007198262909369078,-0.06227173621256952,-0.03514826473852736,-0.005849096975289285
2021-10-24,-0.007750972831490799,-0.061908333427345495,-0.03088361173591693,-0.001027916289967834
2021-10-31,-0.00554694512502465,-0.06332638885825873,-0.029804167374240933,0.0006066671419102932
2021-11-07,-0.0024336119153304026,-0.06766013891479815,-0.026156389249008496,0.00017930588888702913
2021-11-14,-0.005458959128591232,-0.06853479168959893,-0.03399576468917075,-0.0035813192629575497
2021-11-21,-0.007495486739426269,-0.06474451394373318,-0.03322020915846224,-0.003110624718319741
2021-11-28,0.020700625758618117,-0.0409529842165648,0.014530487105366774,0.03565104416898976
2021-12-05,0.01783409759576898,-0.0230238174139231,0.05019951760979893,0.016919376362202455
2021-12-12,0.00022694338804285508,-0.07551611071212391,-0.014372361697242013,0.004090694600381539
2021-12-19,-0.00045326492392632644,-0.07321090229663241,-0.01874020920455223,-0.005666458129853709
2021-12-26,0.00731965178878454,-0.06561145829102316,-0.016880487098678714,0.007101458116012509
2022-01-02,-0.00136819508355984,-0.06461041670008853,-0.03642375092218572,-0.004168471813682117
2022-01-09,-0.00973597258074733,-0.05725847262212483,-0.02127722269455262,-0.010299166728727868
2022-01-16,-0.0033066668437822955,-0.0466262506655039,-0.018514583932774258,0.00037666668620659036
2022-01-23,-0.007426250575153972,-0.05580666669615311,-0.020570139505070983,-0.007267777556480723
2022-01-30,0.008252500635426258,-0.02397749847790692,0.04063014215535077,0.011524028789135627
2022-02-06,-0.012699861721121124,-0.056699583500158045,-0.028637500865661424,-0.00903388875827659
2022-02-13,-0.014200486698318854,-0.051082430603491956,-0.024627292447403307,-0.005160624885102152
2022-02-20,-0.017776320190023398,-0.040917152624970185,0.0047821539975120685,-0.007659514189363108
2022-02-27,0.0015020836500480072,-0.016832776002192986,0.04419403115047316,0.011815834384105984
2022-03-06,-0.006469028076026007,-0.04293083305288747,0.004459723608379136,-0.01238069495630043
2022-03-13,0.006803402196528623,-0.0194135422391264,0.08461937344669422,0.005336596222186927
2022-03-20,-0.0001976385798479896,-0.025546526688340235,0.06455167077830992,0.0036216669232817366
2022-03-27,-0.017194097952451557,-0.05924743069823307,-0.01617312545393361,-0.012956180584296817
2022-04-03,-0.01642909782269271,-0.05652631950018985,-0.01915993115864694,-0.013288819645968033
2022-04-10,-0.018726945202506614,-0.057319166716042674,-0.015091528082484729,-0.01018319441434869
2022-04-17,-0.018015348096814706,-0.05512187540087325,-0.0239861809820286,-0.010030763947652304
2022-04-24,-0.013851945325586711,-0.05485597259881615,-0.024181806039850925,-0.00984777785546612
2022-05-01,-0.014431945307442219,-0.06062194496371376,-0.002158471365619334,-0.02085847314010607
2022-05-08,-0.01568986202342785,-0.0632194450107636,-0.0038551380060380326,-0.02330638980602089
2022-05-15,-0.015298750887232017,-0.06342555616720347,-0.005359721388740582,-0.025236806622342556
2022-05-22,-0.016055139863456133,-0.06419611171768339,-0.0031437489388918037,-0.023925834334804677
2022-05-29,-0.014216528604592896,-0.06107416709550307,0.012964029596987529,-0.024994167555996684
2022-06-05,0.004907498985121492,-0.019561667612433668,0.0367074994827999,0.03187583260703832
2022-06-12,-0.013494306398570188,-0.060872361627334615,-0.011135000136637246,-0.007069167055669822
2022-06-19,-0.014933403709655978,-0.06281659784544899,0.00015895915959845296,-0.022979792669430024
2022-06-26,-0.015559584281072602,-0.06389472286566161,-0.005835971382257412,-0.02228055632782343
2022-07-03,0.0007115972936298931,-0.03678937383934681,0.05913562889734749,0.007371320229285629
2022-07-10,0.00576152808193001,-0.0434322209066886,0.03203430815556203,0.0070655561018065785
2022-07-17,-0.006058889352570987,-0.062113194354751614,-0.01127208312493167,-0.0141266670760524
2022-07-24,-0.00793798661827168,-0.06296201407079934,-0.02272006999482983,-0.012950763920161989
2022-07-31,-0.013698195094548282,-0.06085416680049093,-0.024223056251357775,-0.011795416774402838
2022-08-07,-0.015327292379515712,-0.06630090312704852,-0.01685520881874254,-0.010587430652449256
2022-08-14,-0.014225903363039834,-0.06438743077269464,-0.0149353479394631,0.010977846471796511
2022-08-21,-0.012610625496745343,-0.06435965306984144,-0.0019195148472499568,-0.005431041961637675
2022-08-28,-0.008707014503379469,-0.06892007009977533,-0.01913270861230558,-0.009561041603737976
2022-09-04,-0.008697570141521282,-0.06824187570862705,-0.00906437499957974,-0.013317014220519922
2022-09-11,-0.0042653475794941186,-0.05371229183678224,-0.026541319871976155,-0.024051876086741687
2022-09-18,-0.0018707642912340816,-0.04986687474338396,-0.013806180395185948,-0.03077701481997792
2022-09-25,-0.005325209082002402,-0.04651743036069092,0.026867155040890794,-0.022595347632304766
2022-10-02,0.005506319333362626,0.042774096383727735,-0.04026951467349136,-0.048581737275162594
2022-10-09,1.2360809923848137e-05,-0.026145277510149754,-0.006420138231915189,-0.05101777951742406
2022-10-16,0.0401397923258628,0.0520572905256995,-0.050887292913612325,-0.006880625487829093
2022-10-23,-0.0031613175837264863,0.027222986365377438,-0.06009118110006966,-0.0005413198210590054
2022-10-30,0.06948277979572595,0.1368249995403312,-0.016511942418219405,-0.0013666663946059999
2022-11-06,0.011270070291575394,-0.03276784741625306,-0.019579236392164603,-0.027493820495074033
2022-11-13,0.03735270873090485,-0.070457013632913,-0.019969792249030435,-0.028746737278270304
2022-11-20,-0.005413056230609072,-0.05305027805203281,-0.027475417509194813,-0.012632083581993357
2022-11-27,-0.0035476395570731255,-0.07330722219136078,-0.025445556397826294,-0.008270416817904334
2022-12-04,-0.0067738200757594316,-0.06769076366625086,-0.020408264597717787,-0.011447986337079783
2022-12-11,-0.007414653486630413,-0.06766201370861381,-0.020671875769621692,-0.01282229191972874
2022-12-18,-0.005998333827446914,-0.04850027822605625,-0.017715417044018977,-0.04035680646586116
2022-12-25,-0.0059547921033663445,-0.05085381996759679,-0.016455347650626208,-0.040306875894893894
2023-01-01,-0.006812847684632289,-0.05011131981336803,-0.018096875587070828,-0.03688312583602965
2023-01-08,-0.005403194888058352,-0.049228194854295,-0.01901125047574169,-0.03867819542290817
2023-01-15,-0.002686736382529489,-0.036744097608534504,-0.0018197923778643598,-0.04940354261103494
2023-01-22,-0.0017539586828934262,-0.04275909777672496,-0.010279931206459878,-0.032361181146770834
2023-01-29,0.027329791690790445,-0.012728540645111934,0.046175348295582806,0.04865257055826078
2023-02-05,0.00023645814340852666,-0.03405479201290291,0.0008510419332742458,-0.03835354292517877
