date,us_10y,usd_krw,vix,inflation_exp
2023-02-12,-0.005184584015296423,-0.06938444428800722,-0.01906291741943278,-0.008938889039927744
2023-02-19,-0.0037288198742317035,-0.07048437507699418,-0.02078409798501525,-0.01190687503432855
2023-02-26,-0.0003340975587343564,-0.06690284742093354,-0.025523264919174834,-0.011810625190119026
2023-03-05,0.05781916619002004,-0.0328883342530753,0.020020692712496384,0.027227637498654075
2023-03-12,0.008348402899791836,-0.06709118066675729,-0.021570070242669315,-0.017007986461831024
2023-03-19,-0.0073070144232769965,-0.04651451426820131,-0.015883958443810117,-0.03986534824987757
2023-03-26,-0.005863750396310934,-0.04879069486254593,-0.01213722255655739,-0.04177916761829693
2023-04-02,-0.006151111793224117,-0.07087611105082033,-0.020955834165870327,-0.010004444604346645
2023-04-09,-0.0052875002352811866,-0.0419352780906047,-0.011092361051269109,-0.037922361996315886
2023-04-16,0.014321736923302525,-0.01798062349385873,0.014868821016789298,0.005885903937305557
2023-04-23,-0.00608673651891877,-0.05378604214572988,-0.016289097021362976,-0.01440895828374778
2023-04-30,-0.006768819632488885,-0.04601326478077681,-0.019883819465831037,-0.037654931489814775
2023-05-07,-0.0046336113804863995,-0.04696819516684627,-0.010622638916393043,-0.041679723292691054
2023-05-14,-0.007344583548838273,-0.040045556429031424,-0.018739722318860005,-0.04044097316327679
2023-05-21,-0.0059081946897640595,-0.04237736200193467,-0.0188968055992882,-0.0398884732282022
2023-05-28,-0.00314020848745713,-0.04487145893370325,-0.015408402874600142,-0.03798409811264719
2023-06-04,-0.004746944781581988,-0.0477865286389715,-0.016154861173272365,-0.028882500634208556
2023-06-11,-0.0037020140794629696,-0.048128264782571935,-0.011458680267023737,-0.048281876504115646
2023-06-18,-0.005467083506737254,-0.04525166741936118,-0.0079466661457991,-0.04790541827649577
2023-06-25,-0.0026415278305648828,-0.04887930648830661,-0.01026944422577799,-0.04578055705285806
2023-07-02,-0.00427458341451711,-0.045697084149651346,-0.006325971868936904,-0.045273195876870884
2023-07-09,0.02442486158462998,-0.04763000081969949,-0.012310971762999542,-0.05130472415992699
2023-07-16,-0.0023104861257161246,-0.04866632038487296,-0.012641735866491217,-0.04145229312969605
2023-07-23,-0.004214444723256747,-0.05417972284863936,-0.009591249648947269,-0.033585417771100766
2023-07-30,0.04639875169530569,-0.04266388797936088,0.0259754184501071,0.014718890340664075
2023-08-06,0.021558334039582405,-0.06178902823856333,-0.023813611066216253,-0.012526527818845352
2023-08-13,0.018323472723932355,-0.05724152823691839,-0.02435319436561258,-0.017549583626532694
2023-08-20,0.007156528536215774,-0.06861444550384477,-0.02322819481123588,-0.022884722941889778
2023-08-27,-0.012861249837296782,-0.04645444561683689,-0.021641944822113145,-0.025613195056212134
2023-09-03,-0.000998749366190168,-0.03763250106254418,-0.01521138874180906,-0.037478195610965485
2023-09-10,0.0004277784560690634,-0.05384277881363232,-0.014380138687920407,-0.018275694692565594
2023-09-17,-0.013890485875090236,-0.03365979274320125,-0.007031735786513309,-0.02323881976742996
2023-09-24,-0.017985416548253853,-0.0235008345793176,-0.019465833479625872,-0.02561875032442913
2023-10-01,0.0014781951294571627,-0.04952000126271741,-0.02162583370336506,-0.023903194972372147
2023-10-08,0.09188798835515627,0.009047708781145048,0.015449930882678018,0.03804354247127776
2023-10-15,0.025850834866432706,-0.04584458448196529,-0.022176389327214566,-0.02273402842984069
2023-10-22,0.04261652979577775,-0.03185250039903622,-0.019118472888148972,-0.035383056476857744
2023-10-29,0.06349139236132033,-0.027015971683722453,0.015029028473072685,-0.012408610884958761
2023-11-05,0.025736250985646622,-0.04625250113676884,-0.02695680637836631,-0.03343111193556979
2023-11-12,0.08796493461828504,0.007032987573766149,0.03175048848243023,0.015680765355500625
2023-11-19,-0.014952569495435455,-0.025796458685290416,-0.018096180574866595,-0.021058958757130312
2023-11-26,-0.013795763888119837,-0.02775840330403298,-0.018874375349259936,-0.03364229283164605
2023-12-03,-0.00012597159999131691,-0.029187222811597167,-0.020760694770942792,-0.04424694608227583
2023-12-10,0.006412848154213862,-0.03817243135767057,-0.014209652748613735,-0.03560159825436131
2023-12-17,0.03967486294161063,-0.03219416616331728,0.0451738919026684,-0.021725416620392936
2023-12-24,0.001482430662799743,-0.04692479255521903,-0.0067164583095291166,-0.04941201570378326
2023-12-31,-0.017271042121356005,-0.05228229275315243,-0.01806659712907276,0.014299097345283372
2024-01-07,0.03122458404090139,-0.045326528588993824,-0.010943888670808519,-0.057775002144189784
2024-01-14,0.042600973121298014,-0.03473750059711165,-0.004572222043570946,-0.04861208522917877
2024-01-21,0.017929583809382164,-0.062432778325819525,0.008114305894923745,-0.0144319449399336
2024-01-28,-0.004217499420701642,-0.04927277886796219,-0.00810708328608598,-0.018973472485522506
2024-02-04,0.10079062714372412,0.05035506890118995,0.06980007069265412,0.01673340171066229
2024-02-11,0.026531041867056047,0.00207256802743359,0.03345340249528817,0.0026221508176240606
2024-02-18,-0.0029921518763148924,-0.03113854207455006,-0.008239652178017422,-0.012200486175715923
2024-02-25,0.03269486373465043,-0.015921110328563373,0.017285140665189828,0.014370279009744991
2024-03-03,-0.017754860923232627,-0.037304722880508054,-0.009114860760528245,-0.01339638896388351
2024-03-10,-0.004399652279607836,-0.05001812618371332,-0.009996735637978418,-0.02190631985737127
2024-03-17,0.02623611326001992,-0.016179304409524774,0.012908057238528272,0.0017143063664843794
2024-03-24,0.007263821058149916,-0.01534576317309984,0.013121876389341196,0.010389237275740015
2024-03-31,-0.0028694438104867005,-0.06719888990402978,-0.012260972167277942,-0.007991527668054913
2024-04-07,-0.017529583397335954,-0.04206638998512062,-0.004637777205934981,-0.01733708363826736
2024-04-14,-0.027864653530268697,-0.03621201473033579,-0.018697152879831265,-0.025130347845552025
2024-04-21,0.008734236868622246,-0.04622965386704891,-0.015339514195147785,-0.04540257080516312
2024-04-28,-0.00013555529345467222,-0.050999445644265506,-0.0115574999126693,-0.03687833447016601
2024-05-05,0.008766320154172717,-0.04744895976044063,0.003055209266676684,-0.030610070021502907
2024-05-12,-0.031060000502548063,-0.030626945051408255,-0.01868125018219871,-0.02220263958486612
2024-05-19,-0.03116930607924587,-0.029576806032200694,-0.019796111386895063,-0.023361945193901192
2024-05-26,-0.029096042121527717,-0.029565764250874052,0.006256737085859641,-0.013499097512831213
2024-06-02,-0.03011166732721904,-0.03671819537252304,-0.008143610757761053,-0.03259736207633978
2024-06-09,-0.025825208674941678,-0.027627014399986365,-0.020178263971611158,-0.018607014540830278
2024-06-16,-0.017643611162784508,-0.024236806075205095,0.004782084210091853,-0.047972501921467486
2024-06-23,-0.009707569297170267,-0.031369375629510615,-0.009461041451140772,-0.05653284945750783
2024-06-30,-0.01152999973623082,-0.014836249939835398,-0.006811388666392304,-0.045893196287215686
2024-07-07,-0.004927985287722549,0.0025204873495385982,0.04452410006939317,-0.014687430512203718
2024-07-14,-0.010157152563988348,-0.035782847960072105,-0.010115208089991938,-0.052515626917229385
2024-07-21,-0.0035920133484614782,-0.0402772922458098,-0.007343957658740692,-0.037357570533058604
2024-07-28,0.0005655560501327272,-0.048481111797882476,-0.01603180570069526,-0.03562347326078452
2024-08-04,0.027273611788550624,-0.042533889033365996,-0.018366111350769643,-0.06327777995145879
2024-08-11,0.07913166949270817,0.07010375456949987,0.09091917226345686,0.1747745907173521
2024-08-18,-0.020589028717731706,-0.010954443406444626,-0.025036944989697076,0.03500958541982982
2024-08-25,-0.025508820480681607,-0.05571437622522353,-0.023081319872289896,0.003233680981429643
2024-09-01,-0.02023715351111605,-0.03961840425341506,-0.02094215291632281,0.03522687481403409
2024-09-08,-0.014373334313277156,-0.06164416758045263,-0.015991945207861135,0.012188612274912884
2024-09-15,0.002536944529856555,-0.024947221297115903,-0.005034443814365659,0.05887389224546496
2024-09-22,0.024837082043886766,0.03416485830843158,0.017558610562991815,0.13836860851632082
2024-09-29,-0.0007472909810894634,-0.022951874643185873,0.0020582649627613136,0.05382007181375229
2024-10-06,-0.0025142362958285955,-0.038917431372537975,-0.013938680696373922,-0.038617153746454275
2024-10-13,0.023425486032283515,-0.07666534710784617,-0.02595632045151433,-0.0207079870007874
2024-10-20,0.028373403003934074,-0.06125715218942787,-0.01980534824571805,-0.025548403710999992
2024-10-27,0.0014249312066385755,-0.05679215342002863,-0.016030625192433944,-0.019839653500166605
2024-11-03,0.013934099171019626,-0.03869423666779767,-0.025243820144678467,-0.019233542300062256
2024-11-10,-0.010528957892383915,-0.04044020911351254,-0.014083125045872294,-0.020851875649459544
2024-11-17,-0.0011283327645651299,0.002059445829509059,0.023275140983023447,-0.01944375008410134
2024-11-24,-0.01716173623331997,-0.03274048633065831,-0.007715208543813788,-0.03412007041821198
2024-12-01,-0.006127916369441664,-0.0330715281310404,-0.007249027216894319,-0.04712236278806813
2024-12-08,0.009027362696942874,0.02001277981835301,0.01817222384197521,-0.03178319519211072
2024-12-15,-0.08044354261626722,0.0640628486618516,-0.01621548546034319,-0.011974653521028812
2024-12-22,-0.19987319439031126,0.13487027801151272,0.004883194030117011,-0.0014511114046763397
2024-12-29,-0.11780507106050209,0.12752479016533472,-0.0038809023665817223,0.014590347632038174
2025-01-05,-0.1784377091829083,0.1605167344257643,-0.027412569423686365,0.012762707438523648
2025-01-12,-0.16527458492608274,0.1138720823013864,-0.02522027810315194,0.0010519447590922938
2025-01-19,-0.132915627129114,0.14656562440177368,-0.019173680744788726,0.021952847513530285
2025-01-26,-0.09105541780096246,0.11961222090460069,-0.018288332925803844,0.00816069411674107
2025-02-02,0.023316871285933304,0.37798631501318597,0.06154451373004122,0.08258145797488396
2025-02-09,-0.17098673907923512,0.16981757085508434,-0.016320347335276892,0.006918680332237272
2025-02-16,-0.16441715506342006,0.14922576522250894,-0.02154062474539387,-0.003838819606753532
2025-02-23,-0.14464972377114463,0.11087111168220871,-0.01379652739589801,-0.00899569497392804
2025-03-02,-0.14606277343606053,0.19063764101229025,0.007818472590806778,0.011035834462163621
2025-03-09,-0.19129993085989555,0.1772663206920697,-0.022788958656747127,0.01125173634813109
2025-03-16,-0.1842806945581833,0.17491736018237133,-0.02660458380487398,-0.0016029174021969083
2025-03-23,-0.17467458251659992,0.18472583355687675,-0.0040172222843102645,0.009395138587860856
2025-03-30,-0.18522159768617713,0.13967562376383286,-0.017366875160005294,0.00934201430718531
2025-04-06,-0.055849371812073514,0.1422408990704571,-0.03527798586124845,-0.014684375773649663
2025-04-13,-0.033481940649289756,0.1193730595674424,0.13502736357717368,-0.02798930575037957
2025-04-20,-0.00640187466990028,-0.017451042296233937,-0.0009350685291428817,-0.05178284907728084
2025-04-27,-0.052905277349855166,0.03837833271762065,-0.020859860835189467,-0.041184029162759546
2025-05-04,0.0071815285002230665,0.0005804172001808183,-0.01884541707193421,-0.0512373629296053
2025-05-11,-0.014406874641717877,-0.031064792279721587,-0.01913506995428179,-0.04596409889607458
2025-05-18,-0.01929256942225038,-0.020450485904584637,-0.0188100696636684,-0.03535104285554553
2025-05-25,-0.02003416645435209,-0.04274222316984378,-0.0061380562245904,-0.03390639001787349
2025-06-01,-0.02048868041514652,-0.039221320076685516,-0.018630625525693178,-0.030230209648507297
2025-06-08,0.03606833470650599,0.016420556307857624,0.025990417292632628,0.02594986165786395
2025-06-15,-0.008934235962951788,-0.020839791912731016,-0.013301736083594733,-0.03316173718951177
2025-06-22,-0.008087360397476005,-0.028029305940654014,-0.022525695047806948,-0.018261806322116172
2025-06-29,0.038293474995807625,0.004684862649955903,0.007047501227352768,0.0037366676503734196
2025-07-06,0.06959215711365686,0.02726173877919791,0.02533979388877924,0.03190215508111578
2025-07-13,-0.015425833370827605,-0.04167402866049088,-0.013729583562308108,-0.03774139018212736
2025-07-20,-0.022867986651035607,-0.03320256990009511,-0.01667312508339819,-0.03282715390247176
2025-07-27,-0.02760618122330925,-0.03948951469079475,-0.011710347063999507,-0.030764792677873628
2025-08-03,-0.023106180986869732,-0.035162570138127194,-0.018361041818861848,-0.0349410427971452
2025-08-10,-0.002769513594903401,-0.055026736782238,-0.01672576403921994,-0.03204882046818966
2025-08-17,-0.02669847282959381,-0.03322638939018361,-0.004710277152189519,-0.025935695022708385
2025-08-24,-0.01467958330111287,-0.034318611807539125,-0.01020874962247035,-0.03236388981080381
2025-08-31,-0.009590833265538095,-0.05403416707944416,0.0038705566320277286,-0.024816389684638125
2025-09-07,-0.007840763804051677,-0.05571826459941803,-0.013953819393791492,-0.027057986862710093
2025-09-14,0.05105132149423298,-0.024216733896610096,0.019744932592875557,-0.012150346966664075
2025-09-21,0.04781757168857439,-0.02172298388228228,0.01290354339122132,-0.007568957896801294
2025-09-28,-0.006697569163516164,-0.04188659735729743,-0.013928680633835028,-0.030557986970161436
2025-10-05,-0.003033402362925699,-0.04227340272569563,-0.018557430823639153,-0.033706598276476145
2025-10-12,0.14093131813860965,0.3487874275748618,0.04837284383334918,0.041337567369191676
2025-10-19,0.04529451566697389,0.04599007406795863,-0.016460764369112438,-0.03814465189352632
2025-10-26,0.056746321112877925,0.12231562832908821,-0.01685437273219577,-0.02477840176266909
2025-11-02,0.09031347505224403,0.1997306988897617,-0.009746107489045244,-0.0033688870194600895
2025-11-09,-0.03152777161238191,0.2384138924175204,0.0002870854654611321,-0.01374402739747893
2025-11-16,-0.04964860847765522,0.15936402749204717,-0.013951943817301072,-0.0646676412695524
2025-11-23,-0.02814013731876912,0.15992305419968034,-0.014818195503758035,-0.11053555720369332
2025-11-30,0.06701652829586237,0.18480374778730038,-0.025235555585895783,-0.13115555665375722
2025-12-07,0.05615014104208967,0.2660331980000774,-0.01745138555073936,-0.08730277640352142
2025-12-14,-0.05314048533175082,0.16296132140065311,-0.014169235006775124,-0.10022243174214963
2025-12-21,-0.053076040876403566,0.14865701626134978,-0.01866604102731799,-0.11848576611242606
2025-12-28,-0.0497202767062845,0.09315208557578444,0.004758056573919021,-0.11676069741224637
2026-01-04,-0.03596215100529662,0.13662979353503032,-0.028643679823653657,-0.09759479480359005
2026-01-11,-0.002012078526095138,0.25429583950950474,-0.009143191854600446,-0.040711388776981036
2026-01-18,0.009529725261236308,0.3274940253716341,0.0032227794185018866,0.035182639178965476
2026-01-25,0.0719406257783703,0.44145950707978043,0.023059929336595814,0.09896909509079706
2026-02-01,0.043677156271296556,0.2992035429898533,-0.0002899304470338393,0.04383840320180752
2026-02-08,0.053469938487687614,0.38657840910222147,0.024864933717544772,0.08451590672993917
2026-02-15,0.007366397324003629,0.36543597645177217,0.04299167036551808,0.08563514187197142
2026-02-22,0.1283712500927504,0.4491766619218106,0.062116802538148476,0.030764442099971347
2026-03-01,0.14474701307663054,0.38233436912989416,0.0554738167970936,0.0018739563401322813
2026-03-08,0.08884208339484757,0.4296020781369589,0.028059026118935435,0.07992596966127166
2026-03-15,-0.007136313781156787,0.30140368314074295,-0.01204840125159535,0.051210210555072994
2026-03-22,-0.11442256406509842,0.22186979503887413,-0.007198679234206793,0.021180626806526562
2026-03-29,-0.1419272878616175,0.15495951310665987,0.022008405476008193,0.02138854172138963
2026-04-05,-0.1605848592190887,0.14486777647878626,-0.017126249558787096,0.010272499193670228
